;Now I know this is flawed, I haven't tweaked the
;constants; but it scores well enough for me to not
;start trying, and for me to send it to you to see the
;Metcalf Measured Response (tm).

;assert 1

;	***** SCORE: 85.1% 3-way ties *****

ORG START
START MOV.I @ 2, { 2
DJN.B $ -1, $ 1
JMP.B $ 2651, $ 15
JMZ.F $ 0, < 2
SEQ.AB # 5, @ 1
JMP.B $ 3, $ 4000
SUB.AB # 170, $ -1
JMZ.A $ -1, @ -2
SUB.BA $ -3, $ -3
ADD.A # 5, $ -4
MOV.I $ -5, @ -5
SLT.AB # 2000, $ -6
ADD.A # 2000, $ 5
SPL.B $ 0, $ 0
MOV.I $ 3, } 3
MOV.I $ 2, } 2
JMP.B $ -1, $ 0
MOV.I # 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
NOP.F $ 1, $ 1
